Optimal solution found:
mod_matrix_4_4 = 1.0
permutation_0_0 = 1.0
permutation_0_1 = -0.0
permutation_0_2 = -0.0
permutation_0_3 = -0.0
permutation_0_4 = -0.0
permutation_0_5 = -0.0
permutation_1_0 = -0.0
permutation_1_1 = 0.0
permutation_1_2 = 0.0
permutation_1_3 = 0.0
permutation_1_4 = 1.0
permutation_1_5 = -0.0
permutation_2_0 = 0.0
permutation_2_1 = 0.0
permutation_2_2 = 1.0
permutation_2_3 = 0.0
permutation_2_4 = 0.0
permutation_2_5 = 0.0
permutation_3_0 = -0.0
permutation_3_1 = 1.0
permutation_3_2 = 0.0
permutation_3_3 = 0.0
permutation_3_4 = 0.0
permutation_3_5 = -0.0
permutation_4_0 = -0.0
permutation_4_1 = 0.0
permutation_4_2 = 0.0
permutation_4_3 = 1.0
permutation_4_4 = 0.0
permutation_4_5 = -0.0
permutation_5_0 = -0.0
permutation_5_1 = -0.0
permutation_5_2 = -0.0
permutation_5_3 = -0.0
permutation_5_4 = -0.0
permutation_5_5 = 1.0
permutation_0_0 = -0.0
permutation_0_1 = 0.0
permutation_0_2 = 1.0
permutation_0_3 = 0.0
permutation_0_4 = 0.0
permutation_0_5 = -0.0
permutation_1_0 = -0.0
permutation_1_1 = 1.0
permutation_1_2 = 1.0
permutation_1_3 = 0.0
permutation_1_4 = 1.0
permutation_1_5 = -0.0
permutation_2_0 = -0.0
permutation_2_1 = 0.0
permutation_2_2 = 0.0
permutation_2_3 = 1.0
permutation_2_4 = 1.0
permutation_2_5 = -0.0
permutation_3_0 = -0.0
permutation_3_1 = 1.0
permutation_3_2 = 0.0
permutation_3_3 = 0.0
permutation_3_4 = 1.0
permutation_3_5 = -0.0
mod_permutation_0_0 = 0.0
bit_change_0_0 = -0.0
mod_permutation_0_1 = 0.0
bit_change_0_1 = 0.0
mod_permutation_0_2 = 1.0
bit_change_0_2 = 0.0
mod_permutation_0_3 = 0.0
bit_change_0_3 = 0.0
mod_permutation_0_4 = 0.0
bit_change_0_4 = 0.0
mod_permutation_0_5 = 0.0
bit_change_0_5 = -0.0
mod_permutation_1_0 = 1.0
bit_change_1_0 = -0.0
mod_permutation_1_1 = 1.0
bit_change_1_1 = 0.0
mod_permutation_1_2 = 1.0
bit_change_1_2 = 0.0
mod_permutation_1_3 = 0.0
bit_change_1_3 = 0.0
mod_permutation_1_4 = 1.0
bit_change_1_4 = 0.0
mod_permutation_1_5 = 1.0
bit_change_1_5 = -0.0
mod_permutation_2_0 = 0.0
bit_change_2_0 = -0.0
mod_permutation_2_1 = 0.0
bit_change_2_1 = 0.0
mod_permutation_2_2 = 0.0
bit_change_2_2 = 0.0
mod_permutation_2_3 = 1.0
bit_change_2_3 = 0.0
mod_permutation_2_4 = 1.0
bit_change_2_4 = 0.0
mod_permutation_2_5 = 0.0
bit_change_2_5 = -0.0
mod_permutation_3_0 = 1.0
bit_change_3_0 = -0.0
mod_permutation_3_1 = 1.0
bit_change_3_1 = 0.0
mod_permutation_3_2 = 0.0
bit_change_3_2 = 0.0
mod_permutation_3_3 = 0.0
bit_change_3_3 = 0.0
mod_permutation_3_4 = 1.0
bit_change_3_4 = 0.0
mod_permutation_3_5 = 1.0
bit_change_3_5 = -0.0
Optimal objective value: 0.0
